conf1.data (written by ASE) 

500 	 atoms 
1  atom types
0.0      20.555858880622804  xlo xhi
0.0      20.555858880622804  ylo yhi
0.0      20.555858880622804  zlo zhi


Atoms 

     1   1      20.524548357666024      20.366655705699234    0.069272119220278525
     2   1      20.322411911175486      2.0196228383401706       2.403291043224713
     3   1      2.0676758351980644      20.217392741214045      1.8619394902017379
     4   1      2.0401304376348905      1.7103220678445428    0.033274241678507101
     5   1      20.429472238848337      3.9376269173245486     0.10742110312295768
     6   1      20.107465474929672      6.1322527488420402      1.6270899145353082
     7   1      1.8528898468598389      3.6819122468399152      1.5518415145751607
     8   1      1.7456622581815935      6.0525933000663761      20.540050137831191
     9   1    0.047808106584656118      8.0190815664015993      20.319328484421817
    10   1      20.455086997666257      10.139184264764904      1.5512029605811266
    11   1      2.0220242999716644      8.2696388493881372      1.9134142709355353
    12   1      2.1399852743501246      10.229301831381601       20.35578338005573
    13   1     0.15613001471180216      12.064572961892738      20.504537560910016
    14   1      20.522960002985887       14.33566921156244       1.840478329062925
    15   1        1.81278764300984       12.12868445746091      1.7283346338880849
    16   1      1.9934969480055069      14.415973379173673       20.51702331392319
    17   1      20.292129673803014      16.504337332000198    0.098934156809128759
    18   1      20.252793463017731      18.451734722130841      2.0908584615543928
    19   1      2.1906734594652346      16.617063435077249      2.1241378688115948
    20   1      1.9663691972101001      18.463310856251333      20.546469764312565
    21   1      4.0826434278582591    0.012794600514239717      20.477390368858224
    22   1       3.918059597193333      2.0300987585041996      1.7267828768508524
    23   1      6.1386933606775891    0.067412796255132482      1.9939923709152978
    24   1      6.0571249788247279      2.0418956685201399    0.044937117549540995
    25   1      3.8084360894140254      4.3018307087518615      20.281818297195919
    26   1      3.8845631646206416       6.028222580906605      1.8946995184455868
    27   1      5.6931559455690035      4.0681603661901971      2.1587257374451414
    28   1       6.116034091826922      6.1844115128498229     0.26785992451312474
    29   1      3.7073867224847685        8.03382065447604      20.301786652992497
    30   1      3.7437585165816376      10.135429898244581      1.9519867297140172
    31   1      6.0685744521063762      8.1364719879076812      1.8024758746113496
    32   1      5.8816050482246549       10.00113495584333      20.536769284924546
    33   1      3.9249428568792779      12.550356841766829     0.17848655739412247
    34   1      4.0266567256277899      14.415905955499897      2.1104104754779853
    35   1      6.2336068074856943      12.223557340833381      1.6128452355941219
    36   1      6.4120716554161996      14.551415012226485      20.518832805603044
    37   1      4.1604183989925652      16.094045272033508   0.0041066596581296301
    38   1      4.3026990680152561       18.60136097076888      2.2805405931001537
    39   1       6.261382278666356      16.616433522287309      2.2252823569703586
    40   1      5.9858217417055748      18.238999456344459      20.401736663340095
    41   1      8.0221814043450497      20.467401998181849     0.11828652139203676
    42   1      8.2673485991117772      2.1623037214670942      2.0780700510591945
    43   1       10.26269037536971      20.372816716954208      2.0381091022111542
    44   1      10.256112391321496      2.1303407679852095    0.054269374564588198
    45   1      8.1670007054627209      3.9910545934375756    0.059806457774728164
    46   1      8.2480233635213125      6.0638970584127518      1.9218898664697295
    47   1      10.504554227950139      4.0884962539824734      1.9321497260938705
